address,year,year_stage,total_service_user_count,location_name,suspected_non_fatal_overdoses,is_suspected_non_fatal_na,avg_occupancy_rate,used_avg_occupancy_rate_beds,is_suspected_non_fatal_less_than_5
101 Placer Ct,2022,Q1,4345,HFS Placer,5,0,99.19866666666667,1,0
101 Placer Ct,2022,Q2,4621,HFS Placer,< 5,0,99.76043956043956,1,1
101 Placer Ct,2022,Q3,2713,HFS Placer,< 5,0,99.89111111111112,1,1
101 Placer Ct,2023,Q1,5969,HFS Placer,0,0,99.84755555555556,1,0
101 Placer Ct,2023,Q2,6137,HFS Placer,< 5,0,99.93516483516484,1,1
101 Placer Ct,2023,Q3,3854,HFS Placer,< 5,0,100,1,1
107 Jarvis St,2021,Q1,4717,SA Gateway,0,0,99.95811111111111,1,0
107 Jarvis St,2021,Q2,4896,SA Gateway,0,0,99.95934065934065,1,0
107 Jarvis St,2021,Q3,2360,SA Gateway,< 5,0,99.83181818181818,1,1
107 Jarvis St,2022,Q1,4772,SA Gateway,0,0,99.97944444444444,1,0
107 Jarvis St,2022,Q2,4677,SA Gateway,< 5,0,99.95934065934065,1,1
107 Jarvis St,2022,Q3,2904,SA Gateway,0,0,99.93074074074075,1,0
107 Jarvis St,2023,Q1,5917,SA Gateway,< 5,0,99.81422222222223,1,1
107 Jarvis St,2023,Q2,6001,SA Gateway,< 5,0,99.9832967032967,1,1
107 Jarvis St,2023,Q3,3961,SA Gateway,0,0,99.89894736842105,1,0
1161 Caledonia Rd,2021,Q1,3717,Fred Victor Centre Bethlehem United,6,0,99.30377777777778,1,0
1161 Caledonia Rd,2021,Q2,3143,Fred Victor Centre Bethlehem United,0,0,97.84,1,0
1161 Caledonia Rd,2021,Q3,1551,Fred Victor Centre Bethlehem United,< 5,0,98.18866666666666,1,1
1161 Caledonia Rd,2022,Q1,4793,Fred Victor Centre Bethlehem United,0,0,99.66811111111112,1,0
1161 Caledonia Rd,2022,Q2,4899,Fred Victor Centre Bethlehem United,< 5,0,99.71527472527472,1,1
